Scores: 
[[0.5], [0.5], [0.5], [0.19613558053970337], [0.5], [0.5], [0.54924986511468887], [0.5], [0.5], [0.5], [0.5], [0.49999999906867743], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.51627018814906478], [0.5], [0.61022141575813293], [0.5]]
Post-tournament scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5]]
Post-breeding scores: 
[[0.5], [0.5], [0.5], [0.6159258708357811], [0.54499616846442223], [0.5], [0.54924986511468887], [0.5], [0.61022141575813293], [0.5], [0.49999999813735485], [0.5], [0.5], [0.5], [0.60351373255252838], [0.50109903514385223], [0.54924986511468887], [0.5], [0.11434260010719299], [0.42552101612091064]]
Gen: 0
[[0.54924986511468887], [0.61022141575813293], [0.6159258708357811]]
Scores: 
[[0.60351373255252838], [0.57182905077934265], [-0.49902477860450745], [0.49974494881462306], [0.5], [0.61592587828636169], [0.59859147388488054], [0.37738171219825745], [0.019683659076690674], [0.49242169596254826], [0.41387906763702631], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.57182905077934265], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-tournament scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838]]
Post-breeding scores: 
[[0.60351373255252838], [0.60647920146584511], [0.5], [0.64981745183467865], [0.61503983475267887], [0.61718264222145081], [0.59859147388488054], [0.66167688369750977], [0.46587561070919037], [0.60351373255252838], [0.60351373255252838], [0.56046509742736816], [0.5], [0.30471369624137878], [0.5], [-0.20050448179244995], [0.5], [0.38092423975467682], [0.5], [0.5]]
Gen: 10
[[0.61718264222145081], [0.64981745183467865], [0.66167688369750977]]
Scores: 
[[0.70299795269966125], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.5], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.58279776573181152], [-0.43646012991666794], [0.52185859903693199], [0.71863022446632385], [0.5], [0.5], [0.61916628479957581], [0.5], [0.71942602097988129]]
Post-tournament scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555]]
Post-breeding scores: 
[[0.70330357551574707], [0.70330357551574707], [0.64981745183467865], [0.64981745183467865], [0.74391448497772217], [0.70299795269966125], [0.64735561609268188], [0.61916628479957581], [0.64735561609268188], [0.73572757840156555], [0.56021285802125931], [0.56142889335751534], [0.64981745183467865], [0.13410627841949463], [0.66961374878883362], [0.5], [0.54735880717635155], [0.054221928119659424], [0.63457855582237244], [0.65456514060497284]]
Gen: 20
[[0.71942602097988129], [0.73572757840156555], [0.74391448497772217]]
Scores: 
[[0.71099290251731873], [0.12580679357051849], [0.64946357905864716], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.70330357551574707], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.42989873886108398], [-1.4869928359985352], [0.73760427534580231], [0.69229848682880402], [0.73760427534580231], [0.42351296544075012], [0.024864852428436279]]
Post-tournament scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5]]
Post-breeding scores: 
[[0.71663767099380493], [0.69229848682880402], [0.67092354595661163], [0.74391448497772217], [0.73760427534580231], [0.7419973611831665], [0.73760427534580231], [0.73760427534580231], [0.5], [0.5], [0.58422785997390747], [0.5], [0.51553675532341003], [0.5], [0.68008537590503693], [0.7419973611831665], [0.73760427534580231], [0.71884569525718689], [0.5], [0.5]]
Gen: 30
[[0.73760427534580231], [0.7419973611831665], [0.74391448497772217]]
Scores: 
[[0.7419973611831665], [0.5], [0.6602320671081543], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.5], [0.7419973611831665], [-0.2214515209197998], [0.7419973611831665], [0.66039189696311951], [0.5], [0.74391448497772217], [0.5], [0.57171980291604996], [0.67038730531930923], [0.7419973611831665], [0.48915089666843414], [0.7419973611831665], [0.5]]
Post-tournament scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665]]
Post-breeding scores: 
[[0.7419973611831665], [0.5], [0.74391448497772217], [0.52890473604202271], [0.64797991514205933], [0.68617412447929382], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.7419973611831665], [0.5], [0.5], [0.5], [0.5], [0.5], [0.68617412447929382], [0.74331125617027283], [0.7419973611831665], [0.59950793534517288], [0.56350423395633698]]
Gen: 40
[[0.7419973611831665], [0.7419973611831665], [0.74391448497772217]]
         39461162 function calls (39201482 primitive calls) in 25.150 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 utils.py:46(KnownFailureException)
        1    0.000    0.000    0.000    0.000 utils.py:1865(IgnoreException)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 nosetester.py:110(NoseTester)
        2    0.000    0.000    0.000    0.000 index_tricks.py:148(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:352(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:452(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(IndexExpression)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 polyutils.py:66(PolyDomainError)
        1    0.000    0.000    0.000    0.000 core.py:90(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:172(<listcomp>)
        1    0.000    0.000    0.000    0.000 core.py:821(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:839(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 core.py:860(_DomainGreater)
        1    0.000    0.000    0.000    0.000 core.py:876(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:892(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:1123(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 core.py:6130(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:6287(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:6305(__init__)
        1    0.000    0.000    0.000    0.000 core.py:7850(_convert2ma)
        1    0.000    0.000    0.000    0.000 extras.py:216(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 extras.py:271(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:289(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:1439(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 exceptions.py:8(HTTPError)
        1    0.000    0.000    0.000    0.000 exceptions.py:18(PoolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(RequestError)
        2    0.000    0.000    0.000    0.000 exceptions.py:40(SSLError)
        1    0.000    0.000    0.000    0.000 exceptions.py:45(ProxyError)
        1    0.000    0.000    0.000    0.000 exceptions.py:50(DecodeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:55(ProtocolError)
        1    0.000    0.000    0.000    0.000 exceptions.py:85(HostChangedError)
        1    0.000    0.000    0.000    0.000 exceptions.py:94(TimeoutStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:99(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:115(ConnectTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:120(NewConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:135(LocationValueError)
        1    0.000    0.000    0.000    0.000 exceptions.py:140(LocationParseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:150(ResponseError)
        1    0.000    0.000    0.000    0.000 exceptions.py:166(InsecureRequestWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:171(SystemTimeWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:176(InsecurePlatformWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:186(DependencyWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:228(ProxySchemeUnknown)
        1    0.000    0.000    0.000    0.000 exceptions.py:237(HeaderParsingError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2142(IPv6Network)
        2    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        2    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
        2    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        2    0.000    0.000    0.000    0.000 six.py:320(Module_six_moves_urllib_parse)
        2    0.000    0.000    0.000    0.000 six.py:360(Module_six_moves_urllib_error)
        2    0.000    0.000    0.000    0.000 six.py:451(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 client.py:164(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:1430(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1454(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 errors.py:16(HeaderParseError)
        1    0.000    0.000    0.000    0.000 errors.py:56(MissingHeaderBodySeparatorDefect)
        1    0.000    0.000    0.000    0.000 errors.py:61(MultipartInvariantViolationDefect)
        1    0.000    0.000    0.000    0.000 errors.py:70(InvalidBase64PaddingDefect)
        1    0.000    0.000    0.000    0.000 errors.py:78(HeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:84(InvalidHeaderDefect)
        1    0.000    0.000    0.000    0.000 errors.py:90(NonPrintableDefect)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:135(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:377(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:489(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:532(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 message.py:1159(EmailMessage)
        1    0.000    0.000    0.000    0.000 connection.py:65(DummyConnection)
        1    0.000    0.000    0.000    0.000 connection.py:208(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 selectors.py:112(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:257(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:427(KqueueSelector)
        1    0.000    0.000    0.000    0.000 subprocess.py:203(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:1348(_internal_poll)
        1    0.000    0.000    0.000    0.000 response.py:22(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 response.py:51(GzipDecoder)
        1    0.000    0.000    0.000    0.000 request.py:612(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:631(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:648(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:794(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:1021(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1032(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1195(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1213(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1343(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1352(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1367(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1385(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1443(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1501(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1559(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1612(DataHandler)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1222(Absent)
        1    0.000    0.000    0.000    0.000 cookies.py:150(CookieError)
        1    0.000    0.000    0.000    0.000 cookies.py:623(SimpleCookie)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 exceptions.py:32(ConnectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(ConnectTimeout)
        1    0.000    0.000    0.000    0.000 exceptions.py:64(URLRequired)
        1    0.000    0.000    0.000    0.000 exceptions.py:92(ContentDecodingError)
        1    0.000    0.000    0.000    0.000 models.py:169(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 hooks.py:13(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:73(AuthBase)
        1    0.000    0.000    0.000    0.000 auth.py:80(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 core.py:215(Space)
        1    0.000    0.000    0.000    0.000 core.py:307(ObservationWrapper)
        1    0.000    0.000    0.000    0.000 core.py:322(RewardWrapper)
        1    0.000    0.000    0.000    0.000 core.py:333(ActionWrapper)
        1    0.000    0.000    0.000    0.000 closer.py:5(Closer)
        1    0.000    0.000    0.000    0.000 scoring.py:411(TotalReward)
        1    0.000    0.000    0.000    0.000 __init__.py:85(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:194(SetuptoolsLegacyVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:320(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:399(UnknownExtra)
        1    0.000    0.000    0.000    0.000 __init__.py:1007(_ReqExtras)
        1    0.000    0.000    0.000    0.000 __init__.py:1167(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1187(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1598(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1605(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:1880(PathMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:1905(EggMetadata)
        2    0.000    0.000    0.000    0.000 __init__.py:1970(find_nothing)
        4    0.000    0.000    0.000    0.000 __init__.py:2058(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:2776(EggInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:2862(RequirementParseError)
        1    0.000    0.000    0.000    0.000 zipfile.py:509(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 zipfile.py:570(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:593(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:689(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1781(PyZipFile)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        6    0.000    0.000    0.000    0.000 version.py:248(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 requirements.py:18(InvalidRequirement)
        1    0.000    0.000    0.000    0.000 pyparsing.py:160(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:172(_Constants)
        1    0.000    0.000    0.000    0.000 pyparsing.py:291(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1433(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1456(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2361(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2376(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2505(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2523(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2584(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2816(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2953(CharsNotIn)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3042(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3044(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3024(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3082(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3138(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3158(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3211(WordEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3439(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3422(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3569(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3796(NotAny)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3828(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3901(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4004(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4212(Combine)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4277(Dict)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4361(postParse)
        1    0.000    0.000    0.000    0.000 markers.py:31(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 markers.py:25(InvalidMarker)
        1    0.000    0.000    0.000    0.000 markers.py:59(Variable)
        1    0.000    0.000    0.000    0.000 markers.py:65(Value)
        1    0.000    0.000    0.000    0.000 markers.py:71(Op)
        1    0.000    0.000    0.000    0.000 registration.py:11(Task)
        1    0.000    0.000    0.000    0.000 registration.py:26(Benchmark)
        1    0.000    0.000    0.000    0.000 registration.py:66(Registry)
        1    0.000    0.000    0.000    0.000 resource.py:327(UpdateableAPIResource)
        1    0.000    0.000    0.000    0.000 resource.py:340(DeletableAPIResource)
        1    0.000    0.000    0.000    0.000 resource.py:379(Evaluation)
        1    0.000    0.000    0.000    0.000 registration.py:7(RegistrationError)
        1    0.000    0.000    0.000    0.000 tarfile.py:274(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:277(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:280(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:286(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:295(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:301(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:579(_StreamProxy)
        1    0.000    0.000    0.000    0.000 discrete.py:6(Discrete)
        1    0.000    0.000    0.000    0.000 multi_binary.py:5(MultiBinary)
        1    0.000    0.000    0.000    0.000 common.py:62(set_floatx)
        1    0.000    0.000    0.000    0.000 descriptor.py:75(DescriptorBase)
        1    0.000    0.000    0.000    0.000 descriptor.py:567(EnumDescriptor)
        1    0.000    0.000    0.000    0.000 descriptor.py:665(OneofDescriptor)
        1    0.000    0.000    0.000    0.000 descriptor.py:698(ServiceDescriptor)
        1    0.000    0.000    0.000    0.000 descriptor.py:751(MethodDescriptor)
        1    0.000    0.000    0.000    0.000 message.py:39(Error)
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.StatSummarizer_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.GRAPH_DEF_VERSION_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TENSOR_HANDLE_KEY_swigconstant}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.TF_Buffer_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal._TF_SetTarget}
        1    0.000    0.000    0.000    0.000 {built-in method _pywrap_tensorflow_internal.WritableFile_swigregister}
        1    0.000    0.000    0.000    0.000 python_message.py:1354(_Listener)
        1    0.000    0.000    0.000    0.000 python_message.py:1400(_OneofListener)
        2    0.000    0.000    0.000    0.000 decoder.py:134(_SignedVarintDecoder)
        1    0.000    0.000    0.000    0.000 decoder.py:323(_DoubleDecoder)
        2    0.000    0.000    0.000    0.000 encoder.py:126(_SimpleSizer)
        1    0.000    0.000    0.000    0.000 encoder.py:155(_ModifiedSizer)
        3    0.000    0.000    0.000    0.000 encoder.py:184(_FixedSizer)
        2    0.000    0.000    0.000    0.000 encoder.py:425(_SimpleEncoder)
        1    0.000    0.000    0.000    0.000 encoder.py:466(_ModifiedEncoder)
        1    0.000    0.000    0.000    0.000 message_listener.py:40(MessageListener)
        1    0.000    0.000    0.000    0.000 message_listener.py:73(NullMessageListener)
        1    0.000    0.000    0.000    0.000 type_checkers.py:92(TypeChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:125(IntValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:146(EnumValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:166(UnicodeValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:194(Int32ValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:214(Uint64ValueChecker)
        1    0.000    0.000    0.000    0.000 well_known_types.py:63(ParseError)
        1    0.000    0.000    0.000    0.000 well_known_types.py:67(Any)
        1    0.000    0.000    0.000    0.000 well_known_types.py:393(FieldMask)
        1    0.000    0.000    0.000    0.000 well_known_types.py:723(Struct)
        1    0.000    0.000    0.000    0.000 text_format.py:73(Error)
        1    0.000    0.000    0.000    0.000 text_format.py:77(ParseError)
        1    0.000    0.000    0.000    0.000 text_format.py:100(TextWriter)
        1    0.000    0.000    0.000    0.000 text_format.py:241(_Printer)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:40(DescriptorDatabaseConflictingDefinitionError)
        1    0.000    0.000    0.000    0.000 descriptor_database.py:44(DescriptorDatabase)
        1    0.000    0.000    0.000    0.000 message_factory.py:47(MessageFactory)
        2    0.000    0.000    0.000    0.000 device.py:95(job)
        2    0.000    0.000    0.000    0.000 device.py:106(replica)
        2    0.000    0.000    0.000    0.000 device.py:110(replica)
        2    0.000    0.000    0.000    0.000 device.py:121(task)
        1    0.000    0.000    0.000    0.000 ops.py:191(_TensorLike)
        1    0.000    0.000    0.000    0.000 ops.py:1558(RegisterGradient)
        1    0.000    0.000    0.000    0.000 ops.py:1792(RegisterStatistics)
        1    0.000    0.000    0.000    0.000 inspect.py:850(BlockFinder)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.000    0.000 dis.py:178(Instruction)
        1    0.000    0.000    0.000    0.000 decorator_utils.py:123(__init__)
        1    0.000    0.000    0.000    0.000 tensor_util.py:196(_Message)
        1    0.000    0.000    0.000    0.000 errors_impl.py:175(UnknownError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:192(InvalidArgumentError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:212(DeadlineExceededError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:259(PermissionDeniedError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:276(UnauthenticatedError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:290(ResourceExhaustedError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:338(OutOfRangeError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:356(UnimplementedError)
        1    0.000    0.000    0.000    0.000 errors_impl.py:388(UnavailableError)
        1    0.000    0.000    0.000    0.000 op_def_library.py:210(_OpInfo)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 session.py:358(_DictFetchMapper)
        1    0.000    0.000    0.000    0.000 sparse_ops.py:432(KeywordRequired)
